Year,Name,position,Primary team,method,vote_percentage,career_start,career_end
1945,King Kelly,RF,Chicago White Stockings,VC,,1878,1893
1945,Jim O'Rourke,LF,New York Giants,VC,,1872,1904
1945,Wilbert Robinson,MGR,Brooklyn Dodgers,VC,,1902,1931
1946,Jesse Burkett,LF,Cleveland Spiders,VC,,1890,1905
1946,Frank Chance,1B,Chicago Cubs,VC,,1898,1914
1946,Jack Chesbro,P,New York Highlanders,VC,,1899,1909
1946,Johnny Evers,2B,Chicago Cubs,VC,,1902,1929
1946,Clark Griffith,EXEC/PIO,Washington Senators,VC,,1891,1914
1946,Tommy McCarthy,RF,Boston Beaneaters,VC,,1884,1896
1946,Joe McGinnity,P,New York Giants,VC,,1899,1908
1946,Eddie Plank,P,Philadelphia Athletics,VC,,1901,1917
1946,Joe Tinker,SS,Chicago Cubs,VC,,1902,1916
1946,Rube Waddell,P,Philadelphia Athletics,VC,,1897,1910
1946,Ed Walsh,P,Chicago White Sox,VC,,1904,1917
1947,Mickey Cochrane,C,Philadelphia Athletics[c 3],BBWAA,79.5,1925,1937
1947,Frankie Frisch,2B,St. Louis Cardinals,BBWAA,84.47,1919,1937
1947,Lefty Grove,P,Philadelphia Athletics[c 4],BBWAA,76.4,1925,1941
1947,Carl Hubbell,P,New York Giants,BBWAA,86.96,1928,1943
1948,Herb Pennock,P,New York Yankees[c 4],BBWAA,77.69,1912,1934
1948,Pie Traynor,3B,Pittsburgh Pirates,BBWAA,76.86,1920,1937
1949,Mordecai Brown,P,Chicago Cubs,VC,,1903,1916
1949,Charlie Gehringer,2B,Detroit Tigers,BBWAA,85.03,1924,1942
1949,Kid Nichols,P,Boston Beaneaters[c 5],VC,,1890,1906
1951,Jimmie Foxx,1B,Philadelphia Athletics[c 4],BBWAA,79.2,1925,1945
1951,Mel Ott,RF,New York Giants,BBWAA,87.17,1926,1947
1952,Harry Heilmann,RF,Detroit Tigers,BBWAA,86.75,1914,1931
1952,Paul Waner,RF,Pittsburgh Pirates,BBWAA,83.33,1926,1945
1953,Ed Barrow,EXEC,New York Yankees,VC,,1921,1945
1953,Chief Bender,P,Philadelphia Athletics,VC,,1903,1925
1953,Tom Connolly,UMP,—,VC,,1898,1931
1953,Dizzy Dean,P,St. Louis Cardinals,BBWAA,79.17,1930,1947
1953,Bill Klem,UMP,—,VC,,1905,1941
1953,Al Simmons,LF,Philadelphia Athletics,BBWAA,75.38,1924,1944
1953,Bobby Wallace,SS,St. Louis Browns,VC,,1894,1918
1953,Harry Wright,EXEC,Philadelphia Phillies,VC,,1871,1893
1954,Bill Dickey,C,New York Yankees,BBWAA,80.16,1928,1946
1954,Rabbit Maranville,SS,Boston Braves,BBWAA,82.94,1912,1935
1954,Bill Terry,1B,New York Giants,BBWAA,77.38,1923,1936
1955,Frank Baker,3B,Philadelphia Athletics,VC,,1908,1922
1955,Joe DiMaggio,CF,New York Yankees,BBWAA,88.84,1936,1951
1955,Gabby Hartnett,C,Chicago Cubs,BBWAA,77.69,1922,1941
1955,Ted Lyons,P,Chicago White Sox,BBWAA,86.45,1923,1946
1955,Ray Schalk,C,Chicago White Sox,VC,,1912,1929
1955,Dazzy Vance,P,Brooklyn Dodgers,BBWAA,81.67,1915,1935
1956,Joe Cronin,SS,Boston Red Sox,BBWAA,78.76,1926,1945
1956,Hank Greenberg,1B,Detroit Tigers,BBWAA,84.97,1930,1947
1957,Sam Crawford,RF,Detroit Tigers,VC,,1899,1917
1957,Joe McCarthy,MGR,New York Yankees,VC,,1926,1950
1959,Zack Wheat,LF,Brooklyn Dodgers,VC,,1909,1927
1961,Max Carey,CF,Pittsburgh Pirates,VC,,1910,1929
1961,Billy Hamilton,OF,Philadelphia Phillies[c 6],VC,,1888,1901
1962,Bob Feller,P,Cleveland Indians,BBWAA,93.75,1936,1956
1962,Bill McKechnie,MGR,Cincinnati Reds,VC,,1915,1946
1962,Jackie Robinson,2B,Brooklyn Dodgers,BBWAA,77.5,1947,1956
1962,Edd Roush,CF,Cincinnati Reds,VC,,1913,1931
1963,John Clarkson,P,Boston Beaneaters,VC,,1882,1894
1963,Elmer Flick,RF,Cleveland Indians,VC,,1898,1910
1963,Sam Rice,RF,Washington Senators,VC,,1915,1934
1963,Eppa Rixey,P,Cincinnati Reds,VC,,1912,1933
1964,Luke Appling,SS,Chicago White Sox,BBWAA,94.03,1930,1950
1964,Red Faber,P,Chicago White Sox,VC,,1914,1933
1964,Burleigh Grimes,P,Brooklyn Dodgers,VC,,1916,1934
1964,Miller Huggins,MGR,New York Yankees,VC,,1913,1929
1964,Tim Keefe,P,New York Giants,VC,,1880,1893
1964,Heinie Manush,LF,Washington Senators[c 3],VC,,1923,1939
1964,John Montgomery Ward,SS,New York Giants,VC,,1878,1894
1965,Pud Galvin,P,Buffalo Bisons,VC,,1875,1892
1966,Casey Stengel,MGR,New York Yankees,VC,,1934,1965
1966,Ted Williams,LF,Boston Red Sox,BBWAA,93.38,1939,1960
1967,Branch Rickey,EXEC,Brooklyn Dodgers,VC,,1925,1955
1967,Red Ruffing,P,New York Yankees,BBWAA,86.93,1924,1947
1967,Lloyd Waner,CF,Pittsburgh Pirates,VC,,1927,1945
1968,Kiki Cuyler,RF,Chicago Cubs,VC,,1921,1938
1968,Goose Goslin,LF,Washington Senators,VC,,1921,1938
1968,Joe Medwick,LF,St. Louis Cardinals,BBWAA,84.81,1932,1948
1969,Roy Campanella,C,Brooklyn Dodgers,BBWAA,79.41,1948,1957
1969,Stan Coveleski,P,Cleveland Indians,VC,,1912,1928
1969,Waite Hoyt,P,New York Yankees,VC,,1918,1938
1969,Stan Musial,LF,St. Louis Cardinals,BBWAA,93.24,1941,1963
1970,Lou Boudreau,SS,Cleveland Indians,BBWAA,77.33,1938,1952
1970,Earle Combs,CF,New York Yankees,VC,,1924,1935
1970,Ford Frick,EXEC,—,VC,,1934,9653
1970,Jesse Haines,P,St. Louis Cardinals,VC,,1918,1937
1971,Dave Bancroft,SS,Philadelphia Phillies,VC,,1915,1930
1971,Jake Beckley,1B,Pittsburgh Pirates,VC,,1888,1907
1971,Chick Hafey,OF,St. Louis Cardinals,VC,,1924,1937
1971,Harry Hooper,RF,Boston Red Sox,VC,,1909,1925
1971,Joe Kelley,LF,Baltimore Orioles (NL),VC,,1891,1908
1971,Rube Marquard,P,New York Giants,VC,,1908,1925
1971,Satchel Paige,P,Kansas City Monarchs,NLC,,1927,1965
1971,George Weiss,EXEC,New York Yankees,VC,,1947,1966
1972,Yogi Berra,C,New York Yankees,BBWAA,85.61,1946,1965
1972,Josh Gibson,C,Homestead Grays,NLC,100.0,1930,1946
1972,Lefty Gomez,P,New York Yankees,VC,,1930,1943
1972,Will Harridge,EXEC,—,VC,,1909,1925
1972,Sandy Koufax,P,Los Angeles Dodgers,BBWAA,86.87,1955,1966
1972,Buck Leonard,1B,Homestead Grays,NLC,77.78,1933,1950
1972,Early Wynn,P,Cleveland Indians,BBWAA,76.01,1939,1963
1972,Ross Youngs,RF,New York Giants,VC,,1917,1926
1973,Roberto Clemente,RF,Pittsburgh Pirates,BBWAA,92.69,1955,1972
1973,Billy Evans,UMP,—,VC,,1906,1927
1973,Monte Irvin,LF,Newark Eagles,NLC,75.0,1937,1956
1973,George Kelly,1B,New York Giants,VC,,1915,1932
1973,Warren Spahn,P,Milwaukee Braves,BBWAA,82.89,1942,1965
1973,Mickey Welch,P,New York Giants,VC,,1880,1892
1974,Cool Papa Bell,CF,St. Louis Stars,NLC,100.0,1922,1950
1974,Jim Bottomley,1B,St. Louis Cardinals,VC,,1922,1937
1974,Jocko Conlan,UMP,—,VC,,1941,1965
1974,Whitey Ford,P,New York Yankees,BBWAA,77.81,1950,1967
1974,Mickey Mantle,CF,New York Yankees,BBWAA,88.22,1951,1968
1974,Sam Thompson,RF,Philadelphia Phillies,VC,,1885,1908
1975,Earl Averill,CF,Cleveland Indians,VC,,1930,1941
1975,Bucky Harris,MGR,Washington Senators,VC,,1924,1956
1975,Billy Herman,2B,Chicago Cubs,VC,,1931,1947
1975,Judy Johnson,3B,Hilldale Daisies,NLC,,1918,1937
1975,Ralph Kiner,LF,Pittsburgh Pirates,BBWAA,75.41,1946,1955
1976,Oscar Charleston,CF,Pittsburgh Crawfords,NLC,,1915,1954
1976,Roger Connor,1B,New York Giants,VC,,1880,1897
1976,Cal Hubbard,UMP,—,VC,,1936,1951
1976,Bob Lemon,P,Cleveland Indians,BBWAA,78.61,1941,1958
1976,Freddie Lindstrom,3B,New York Giants,VC,,1924,1935
1976,Robin Roberts,P,Philadelphia Phillies,BBWAA,86.86,1948,1966
1977,Ernie Banks,SS,Chicago Cubs,BBWAA,83.81,1953,1971
1977,Martín Dihigo,P,Cuban Stars (East),NLC,87.5,1923,1945
1977,Pop Lloyd,SS,New York Lincoln Giants,NLC,87.5,1906,1932
1977,Al López,MGR,Chicago White Sox[c 7],VC,,1951,1969
1977,Amos Rusie,P,New York Giants,VC,,1889,1901
1977,Joe Sewell,SS,Cleveland Indians,VC,,1920,1933
1978,Addie Joss,P,Cleveland Indians,VC,,1902,1910
1978,Larry MacPhail,EXEC,—,VC,,1933,1947
1978,Eddie Mathews,3B,Milwaukee Braves,BBWAA,79.42,1952,1968
1979,Warren Giles,EXEC,Cincinnati Reds,VC,,1937,1969
1979,Willie Mays,CF,San Francisco Giants,BBWAA,94.68,1951,1973
1979,Hack Wilson,CF,Chicago Cubs,VC,,1923,1934
1980,Al Kaline,RF,Detroit Tigers,BBWAA,88.31,1953,1974
1980,Chuck Klein,RF,Philadelphia Phillies,VC,,1928,1944
1980,Duke Snider,CF,Brooklyn Dodgers,BBWAA,86.49,1947,1964
1980,Tom Yawkey,EXEC,Boston Red Sox,VC,,1933,1976
1981,Rube Foster,EXEC,Chicago American Giants,VC,,1902,1926
1981,Bob Gibson,P,St. Louis Cardinals,BBWAA,84.04,1959,1975
1981,Johnny Mize,1B,St. Louis Cardinals,VC,,1936,1953
1982,Hank Aaron,RF,Milwaukee Braves[c 8],BBWAA,97.83,1954,1976
1982,Happy Chandler,EXEC,—,VC,,1945,1951
1982,Travis Jackson,SS,New York Giants,VC,,1922,1936
1982,Frank Robinson,RF,Cincinnati Reds[c 9],BBWAA,89.16,1956,1976
1983,Walter Alston,MGR,Los Angeles Dodgers,VC,,1954,1976
1983,George Kell,3B,Detroit Tigers,VC,,1943,1957
1983,Juan Marichal,P,San Francisco Giants,BBWAA,83.69,1960,1975
1983,Brooks Robinson,3B,Baltimore Orioles,BBWAA,91.98,1955,1977
1984,Luis Aparicio,SS,Chicago White Sox,BBWAA,84.62,1956,1973
1984,Don Drysdale,P,Los Angeles Dodgers,BBWAA,78.41,1956,1969
1984,Rick Ferrell,C,Boston Red Sox,VC,,1929,1947
1984,Harmon Killebrew,1B,Minnesota Twins,BBWAA,83.13,1954,1975
1984,Pee Wee Reese,SS,Brooklyn Dodgers,VC,,1940,1958
1985,Lou Brock,LF,St. Louis Cardinals,BBWAA,79.75,1961,1979
1985,Enos Slaughter,RF,St. Louis Cardinals,VC,,1938,1959
1985,Arky Vaughan,SS,Pittsburgh Pirates,VC,,1932,1948
1985,Hoyt Wilhelm,P,Chicago White Sox[c 10],BBWAA,83.8,1952,1972
1986,Bobby Doerr,2B,Boston Red Sox,VC,,1937,1951
1986,Ernie Lombardi,C,Cincinnati Reds,VC,,1931,1947
1986,Willie McCovey,1B,San Francisco Giants,BBWAA,81.41,1959,1980
1987,Ray Dandridge,3B,Newark Eagles,VC,,1933,1949
1987,Catfish Hunter,P,Oakland Athletics[c 11],BBWAA,76.27,1965,1979
1987,Billy Williams,LF,Chicago Cubs,BBWAA,85.71,1959,1976
1988,Willie Stargell,LF,Pittsburgh Pirates,BBWAA,82.44,1962,1982
1989,Al Barlick,UMP,—,VC,,1940,1971
1989,Johnny Bench,C,Cincinnati Reds,BBWAA,96.42,1967,1983
1989,Red Schoendienst,2B,St. Louis Cardinals,VC,,1945,1963
1989,Carl Yastrzemski,LF,Boston Red Sox,BBWAA,94.63,1961,1983
1990,Joe Morgan,2B,Cincinnati Reds,BBWAA,81.76,1963,1984
1990,Jim Palmer,P,Baltimore Orioles,BBWAA,92.57,1965,1984
1991,Rod Carew,2B,Minnesota Twins,BBWAA,90.52,1967,1985
1991,Ferguson Jenkins,P,Chicago Cubs,BBWAA,75.4,1965,1983
1991,Tony Lazzeri,2B,New York Yankees,VC,,1926,1939
1991,Gaylord Perry,P,San Francisco Giants,BBWAA,77.2,1962,1983
1991,Bill Veeck,EXEC,Chicago White Sox,VC,,1946,1980
1992,Rollie Fingers,P,Oakland Athletics,BBWAA,81.16,1968,1985
1992,Bill McGowan,UMP,—,VC,,1925,1954
1992,Hal Newhouser,P,Detroit Tigers,VC,,1939,1955
1992,Tom Seaver,P,New York Mets,BBWAA,98.84,1967,1986
1993,Reggie Jackson,RF,Oakland Athletics[c 12],BBWAA,93.62,1967,1987
1994,Steve Carlton,P,Philadelphia Phillies,BBWAA,95.82,1965,1988
1994,Leo Durocher,MGR,Brooklyn Dodgers,VC,,1939,1973
1994,Phil Rizzuto,SS,New York Yankees,VC,,1941,1956
1995,Richie Ashburn,CF,Philadelphia Phillies,VC,,1948,1962
1995,Leon Day,P,Newark Eagles,VC,,1934,1950
1995,William Hulbert,EXEC,—,VC,,1876,1882
1995,Mike Schmidt,3B,Philadelphia Phillies,BBWAA,96.52,1972,1989
1995,Vic Willis,P,Boston Braves,VC,,1898,1910
1996,Jim Bunning,P,Detroit Tigers[c 13],VC,,1955,1971
1996,Bill Foster,P,Chicago American Giants,VC,,1923,1938
1996,Ned Hanlon,MGR,Baltimore Orioles (NL),VC,,1889,1907
1996,Earl Weaver,MGR,Baltimore Orioles,VC,,1968,1986
1997,Nellie Fox,2B,Chicago White Sox,VC,,1947,1965
1997,Tommy Lasorda,MGR,Los Angeles Dodgers,VC,,1976,1996
1997,Phil Niekro,P,Atlanta Braves,BBWAA,80.34,1964,1987
1997,Willie Wells,SS,St. Louis Stars,VC,,1923,1948
1998,George Davis,SS,New York Giants,VC,,1890,1909
1998,Larry Doby,CF,Cleveland Indians,VC,,1942,1959
1998,Lee MacPhail,EXEC,—,VC,,1958,1984
1998,Bullet Rogan,P,Kansas City Monarchs,VC,,1917,1938
1998,Don Sutton,P,Los Angeles Dodgers,BBWAA,81.61,1966,1988
1999,George Brett,3B,Kansas City Royals,BBWAA,98.19,1973,1993
1999,Orlando Cepeda,1B,San Francisco Giants,VC,,1958,1974
1999,Nestor Chylak,UMP,—,VC,,1954,1978
1999,Nolan Ryan,P,California Angels[c 14],BBWAA,98.79,1966,1993
1999,Frank Selee,MGR,Boston Beaneaters,VC,,1890,1905
1999,Joe Williams,P,New York Lincoln Giants,VC,,1910,1932
1999,Robin Yount,SS,Milwaukee Brewers,BBWAA,77.46,1974,1993
2000,Sparky Anderson,MGR,Detroit Tigers[c 15],VC,,1970,1995
2000,Carlton Fisk,C,Chicago White Sox[c 4],BBWAA,79.56,1969,1993
2000,Bid McPhee,2B,Cincinnati Red Stockings,VC,,1882,1899
2000,Tony Pérez,1B,Cincinnati Reds,BBWAA,77.15,1964,1986
2000,Turkey Stearnes,CF,Detroit Stars,VC,,1920,1945
2001,Bill Mazeroski,2B,Pittsburgh Pirates,VC,,1956,1972
2001,Kirby Puckett,CF,Minnesota Twins,BBWAA,82.14,1984,1995
2001,Dave Winfield,RF,New York Yankees[c 16],BBWAA,84.47,1973,1995
2001,Hilton Smith,P,Kansas City Monarchs,VC,,1932,1948
2002,Ozzie Smith,SS,St. Louis Cardinals,BBWAA,91.74,1978,1996
2003,Gary Carter,C,Montreal Expos,BBWAA,78.02,1974,1992
2003,Eddie Murray,1B,Baltimore Orioles,BBWAA,85.28,1977,1997
2004,Dennis Eckersley,P,Oakland Athletics,BBWAA,83.2,1975,1998
2004,Paul Molitor,3B,Milwaukee Brewers,BBWAA,85.18,1978,1998
2005,Wade Boggs,3B,Boston Red Sox,BBWAA,91.86,1982,1999
2005,Ryne Sandberg,2B,Chicago Cubs,BBWAA,76.16,1981,1997
2006,Ray Brown,P,Homestead Grays,SCNL,,1931,1945
2006,Willard Brown,OF,Kansas City Monarchs,SCNL,,1935,1950
2006,Andy Cooper,P,Kansas City Monarchs,SCNL,,1920,1941
2006,Frank Grant,EXEC,Cuban Giants,SCNL,,1886,1903
2006,Pete Hill,CF,Chicago American Giants,SCNL,,1899,1926
2006,Biz Mackey,C,Hilldale Giants,SCNL,,1920,1947
2006,Effa Manley,EXEC,Newark Eagles,SCNL,,1935,1948
2006,José Méndez,P,Cuban Stars,SCNL,,1908,1926
2006,Alex Pompez,EXEC,New York Cubans,SCNL,,1916,1950
2006,Cum Posey,EXEC,Homestead Grays,SCNL,,1920,1946
2006,Louis Santop,C,Hilldale Daisies,SCNL,,1909,1926
2006,Bruce Sutter,P,Chicago Cubs[c 5],BBWAA,76.92,1976,1988
2006,Mule Suttles,1B,Newark Eagles,SCNL,,1921,1944
2006,Ben Taylor,1B,Indianapolis ABCs,SCNL,,1908,1929
2006,Cristóbal Torriente,CF,Chicago American Giants,SCNL,,1913,1928
2006,Sol White,EXEC,Philadelphia Giants,SCNL,,,
2006,J. L. Wilkinson,EXEC,Kansas City Monarchs,SCNL,,1912,1948
2006,Jud Wilson,3B,Philadelphia Stars,SCNL,,1922,1945
2007,Tony Gwynn,RF,San Diego Padres,BBWAA,97.61,1982,2001
2007,Cal Ripken Jr.,SS,Baltimore Orioles,BBWAA,98.53,1981,2001
2008,Barney Dreyfuss,EXEC/PIO,Pittsburgh Pirates,VC,83.33,1899,1932
2008,Rich Gossage,P,New York Yankees,BBWAA,85.82,1972,1994
2008,Bowie Kuhn,EXEC,—,VC,83.33,1969,1984
2008,Walter O'Malley,EXEC,Los Angeles Dodgers,VC,75.0,1950,1979
2008,Billy Southworth,MGR,St. Louis Cardinals,VC,81.25,1929,1951
2008,Dick Williams,MGR,Montreal Expos[c 17],VC,81.25,1967,1988
2009,Joe Gordon,2B,New York Yankees,VC,83.33,1938,1950
2009,Rickey Henderson,LF,Oakland Athletics,BBWAA,94.81,1979,2003
2009,Jim Rice,LF,Boston Red Sox,BBWAA,76.44,1974,1989
2010,Doug Harvey,UMP,—,VC,93.75,1962,1992
2010,Whitey Herzog,MGR,St. Louis Cardinals,VC,87.5,1973,1990
2010,Andre Dawson,RF,Montreal Expos,BBWAA,77.9,1976,1996
2011,Roberto Alomar,2B,Toronto Blue Jays,BBWAA,90.01,1988,2004
2011,Bert Blyleven,P,Minnesota Twins,BBWAA,79.69,1970,1992
2011,Pat Gillick,EXEC,Toronto Blue Jays,VC (EE),81.3,1978,2008
2012,Barry Larkin,SS,Cincinnati Reds,BBWAA,86.39,1986,2004
2012,Ron Santo,3B,Chicago Cubs,VC (GE),93.75,1960,1974
2013,Hank O'Day,UMP,—,VC (PI),93.8,1895,1927
2013,Jacob Ruppert,EXEC,New York Yankees,VC (PI),93.8,1915,1938
2013,Deacon White,3B,Buffalo Bisons,VC (PI),87.5,1871,1890
2014,Bobby Cox,MGR,Atlanta Braves,VC (EE),100.0,1978,2010
2014,Tom Glavine,P,Atlanta Braves,BBWAA,91.94,1987,2008
2014,Tony La Russa,MGR,St. Louis Cardinals[c 11],VC (EE),100.0,1979,2022
2014,Greg Maddux,P,Atlanta Braves[c 11],BBWAA,97.2,1986,2008
2014,Frank Thomas,1B,Chicago White Sox,BBWAA,83.71,1990,2008
2014,Joe Torre,MGR,New York Yankees,VC (EE),100.0,1977,2010
2015,Craig Biggio,2B,Houston Astros,BBWAA,82.7,1988,2007
2015,Randy Johnson,P,Seattle Mariners[c 18],BBWAA,97.27,1988,2009
2015,Pedro Martinez,P,Boston Red Sox,BBWAA,91.07,1992,2009
2015,John Smoltz,P,Atlanta Braves,BBWAA,82.88,1988,2009
2016,Ken Griffey Jr.,CF,Seattle Mariners,BBWAA,99.32,1989,2010
2016,Mike Piazza,C,New York Mets,BBWAA,82.95,1992,2007
2017,Jeff Bagwell,1B,Houston Astros,BBWAA,86.2,1991,2005
2017,Tim Raines,LF,Montreal Expos,BBWAA,85.97,1979,2002
2017,Iván Rodríguez,C,Texas Rangers,BBWAA,76.02,1991,2011
2017,John Schuerholz,EXEC,Atlanta Braves,VC (TG),100.0,,
2017,Bud Selig,EXEC,—,VC (TG),93.8,1992,2015
2018,Vladimir Guerrero,RF,Montreal Expos[c 19],BBWAA,92.89,1996,2011
2018,Trevor Hoffman,P,San Diego Padres,BBWAA,79.86,1993,2010
2018,Chipper Jones,3B,Atlanta Braves,BBWAA,97.16,1993,2012
2018,Jim Thome,1B,Cleveland Indians,BBWAA,89.81,1991,2012
2018,Jack Morris,P,Detroit Tigers,VC (MB),87.5,1977,1994
2018,Alan Trammell,SS,Detroit Tigers,VC (MB),81.3,1977,1996
2019,Mariano Rivera,P,New York Yankees,BBWAA,100.0,1995,2013
2019,Roy Halladay,P,Toronto Blue Jays[c 11],BBWAA,85.41,1998,2013
2019,Edgar Martínez,DH,Seattle Mariners,BBWAA,85.41,1987,2004
2019,Mike Mussina,P,Baltimore Orioles[c 11],BBWAA,76.71,1991,2008
2019,Harold Baines,DH,Chicago White Sox,VC (TG),75.0,1980,2001
2019,Lee Smith,P,Chicago Cubs,VC (TG),100.0,1980,1997
20206,Derek Jeter,SS,New York Yankees,BBWAA,99.75,1995,2014
20206,Larry Walker,RF,Colorado Rockies,BBWAA,76.57,1989,2005
20206,Marvin Miller,EXEC,—,VC (MB),75.0,1966,1982
20206,Ted Simmons,C,St. Louis Cardinals,VC (MB),81.3,1968,1988
2022,David Ortiz,DH,Boston Red Sox,BBWAA,77.9,1997,2016
2022,Bud Fowler,EXEC,—,VC (EB),75.0,1878,1898
2022,Gil Hodges,1B,Brooklyn Dodgers,VC (GD),75.0,1943,1963
2022,Jim Kaat,P,Minnesota Twins,VC (GD),75.0,1959,1983
2022,Minnie Miñoso,LF,Chicago White Sox,VC (GD),87.5,1946,1980
2022,Buck O'Neil,EXEC,Kansas City Monarchs,VC (EB),81.3,1937,1948
2022,Tony Oliva,RF,Minnesota Twins,VC (GD),75.0,1962,1976
2023,Scott Rolen,3B,Philadelphia Phillies[c 5],BBWAA,76.3,1996,2012
2023,Fred McGriff,1B,Atlanta Braves[c 11],VC (COB),100.0,1986,2004
2024,Adrián Beltré,3B,Texas Rangers,BBWAA,95.1,1998,2018
2024,Todd Helton,1B,Colorado Rockies,BBWAA,79.7,1997,2013
2024,Joe Mauer,C,Minnesota Twins,BBWAA,76.1,2004,2018
2024,Jim Leyland,MGR,Pittsburgh Pirates[c 11],VC (COB),93.8,1986,2013
2025,CC Sabathia,P,New York Yankees,BBWAA,86.8,2001,2019
2025,Ichiro Suzuki,RF,Seattle Mariners,BBWAA,99.75,2001,2019
2025,Billy Wagner,P,Houston Astros,BBWAA,82.5,1995,2010
2025,Dick Allen,1B,Philadelphia Phillies,VC (CLB),81.3,1963,1977
2025,Dave Parker,RF,Pittsburgh Pirates,VC (CLB),87.5,1973,1991
